# Follow great Ruby developers

| Person | Why? | Blog | Twitter | GitHub |
| --- | --- | --- | --- | --- |
| **Aaron Patterson** | active Ruby ecosystem contributor, great blogger | [tenderlovemaking.com](http://tenderlovemaking.com/) | [@tenderlove](https://twitter.com/tenderlove) | [@tenderlove](https://github.com/tenderlove) |
| **Luca Guidi** | author of Hanami.rb framework | [lucaguidi.com](https://lucaguidi.com/) | [@jodosha](https://twitter.com/jodosha) | [@jodosha](https://github.com/jodosha) |
| **Nick Sutterer** | author of Trailblazer | [nicksda.apotomo.de](http://nicksda.apotomo.de/) |[@apotonick](https://twitter.com/apotonick) | [@apotonick](https://github.com/apotonick) |
| **Piotr Solnica** | author of dry-rb | [solnic.eu](http://solnic.eu/) | [@_solnic_](https://twitter.com/_solnic_) | [@solnic](https://github.com/solnic)  |
| **Sandi Metz** | author of "POODR" book | [sandimetz.com](http://www.sandimetz.com/) | [@sandimetz](https://twitter.com/sandimetz) | [@skmetz](https://github.com/skmetz) |
| **Avdi Grimm** | author of "Objects on Rails" book | [devblog.avdi.org](http://devblog.avdi.org/) | [@avdi](https://twitter.com/avdi) | [@avdi](https://github.com/avdi) |
| **Katrina Owen** | creator of http://exercism.io, great speaker | [kytrinyx.com](http://kytrinyx.com/) | [@kytrinyx](https://twitter.com/kytrinyx) | [@kytrinyx](https://github.com/kytrinyx) |
| **Andrzej Krzywda** | DDD and Event Sourcing evangelist | [andrzejonsoftware.blogspot.com](http://andrzejonsoftware.blogspot.com/) + [blog.arkency.com](https://blog.arkency.com/) | [@andrzejkrzywda](https://twitter.com/andrzejkrzywda) | [@andrzejkrzywda](https://github.com/andrzejkrzywda)  |
| **Robert Pankowecki** | author of Domain-Driven Rails | [medium.com/@pankowecki](https://medium.com/@pankowecki) + [blog.arkency.com](https://blog.arkency.com/) | [@pankowecki](https://twitter.com/pankowecki) | [@paneq](https://github.com/paneq) |
| **Ryan Bigg** |  author of technical books on Ruby, Rails and Elixir | [ryanbigg.com](https://ryanbigg.com/) | [@ryanbigg](https://twitter.com/ryanbigg) | [@radar](https://github.com/radar) |
| **Jeremy Evans** | creator of Sequel and Roda | | [@jeremyevans0](https://twitter.com/jeremyevans0) | [@jeremyevans](https://github.com/jeremyevans) |
